EVENT INFORMATION:
Event date:            2008/02/07
Event origon time:       09:51:37.000
Epicenter latitude:     64.7980
Epicenter longitude:    -87.0080
Hypocentral depth(km):   14.50
Magnitude:              4.40
Distance from INUQ :     847.05 km
RECORD INFORMATION:
Beginning of record:  2008/02/07 09:51:00.000
Sampling rate:          40.0000
# of samples:          12000
# after padding:       16384
STATION INFORMATION:
Station name:         INUQ
Component:            BHE
Station latitude:      58.4509
Station longitude:     -78.1186
Station height:          12.00
GLITCHES:
Glitches removed:     Yes
TREND AND OFFSET:
Trend/offset removed: Yes
A and B values in equation: y=Ax+B
A and B values:         0.30938E-02    -325.08    
TAPERING:
Tapering window type: Cosine
Tapering window ratio: .02000
FILTER:
Filter applied:       Yes
Filter type:          Butterworth
Filter order:          4
Frequency range:        0.100 to  50.000 Hertz
INSTRUMENT RESPONSE INFORMATION:
Instrument correction: Applied
Normalization factor:   0.57150E+09
Normalization freq.:     1.0000    
Number of zeros:       2 in:
     0.0000         0.0000    
     0.0000         0.0000    
Number of poles:       5 in:
    -502.65         0.0000    
    -1005.3         0.0000    
    -1131.0         0.0000    
   -0.44420E-01    0.44420E-01
   -0.44420E-01   -0.44420E-01
Overall sensitivity:    0.79200E+09
Normalization factor: Does not match
Calibration files in SAC, SEED, GSE2, and PITSA formats created in channel folder
RESPONSE SPECTRUM INFORMATION:
PSA information file: PSA.out
Response spectrum:    Smoothed
Smoothing box width:   1.50000Hz in each side
END_HEADER
   Sample #   |   Original   |  Deglitched  |  Detrended   |   Windowed   |<--   Fourier transform   -->| Fourier(Amp) |   Filtered   | Instr. corr. Disp., Vel., Acc. Amp. Spect. | Instr. corr. Disp., Vel., Acc. time history|
                  (Count)        (Count)        (Count)        (Count)        Re(Count*s)   Im(Count*s)     (Count*s)      (Count*s)      (Meter*s)       (Meter)       (Meter/s)       (Meter)       (Meter/s)      (CM/s^2)
       016077    0.00000        0.00000        0.00000        0.00000        368.838       -38.4985        370.842        370.841       0.991117E-07   0.468269E-06   0.221241E-05  -0.381538E-08   0.333926E-08   0.196360E-06
       016078    0.00000        0.00000        0.00000        0.00000       -121.995        188.542        224.569        224.568       0.602140E-07   0.283567E-06   0.133541E-05  -0.373094E-08   0.342680E-08   0.427826E-06
       016079    0.00000        0.00000        0.00000        0.00000       -52.9578       -193.378        200.498        200.498       0.539357E-07   0.253173E-06   0.118839E-05  -0.364424E-08   0.349547E-08   0.197497E-06
       016080    0.00000        0.00000        0.00000        0.00000        131.323        45.5245        138.990        138.990       0.375121E-07   0.175505E-06   0.821127E-06  -0.355596E-08   0.358318E-08   0.428599E-06
       016081    0.00000        0.00000        0.00000        0.00000       -199.874        56.6790        207.755        207.755       0.562555E-07   0.262336E-06   0.122335E-05  -0.346537E-08   0.365205E-08   0.198042E-06
       016082    0.00000        0.00000        0.00000        0.00000        105.261       -170.677        200.526        200.525       0.544770E-07   0.253207E-06   0.117690E-05  -0.337313E-08   0.373996E-08   0.428952E-06
       016083    0.00000        0.00000        0.00000        0.00000        147.940        198.434        247.512        247.512       0.674646E-07   0.312538E-06   0.144787E-05  -0.327862E-08   0.380875E-08   0.197633E-06
       016084    0.00000        0.00000        0.00000        0.00000       -246.500        24.3375        247.698        247.698       0.677396E-07   0.312773E-06   0.144416E-05  -0.318243E-08   0.389674E-08   0.429503E-06
       016085    0.00000        0.00000        0.00000        0.00000        37.3572       -343.726        345.750        345.750       0.948696E-07   0.436585E-06   0.200914E-05  -0.308399E-08   0.396535E-08   0.196587E-06
       016086    0.00000        0.00000        0.00000        0.00000        342.318        187.475        390.293        390.293       0.107450E-06   0.492830E-06   0.226041E-05  -0.298392E-08   0.405315E-08   0.429031E-06
       016087    0.00000        0.00000        0.00000        0.00000       -432.963        277.461        514.239        514.238       0.142048E-06   0.649337E-06   0.296829E-05  -0.288157E-08   0.412165E-08   0.196249E-06
       016088    0.00000        0.00000        0.00000        0.00000       -94.8812       -508.407        517.185        517.185       0.143342E-06   0.653057E-06   0.297528E-05  -0.277760E-08   0.420940E-08   0.428383E-06
       016089    0.00000        0.00000        0.00000        0.00000        606.952        178.322        632.605        632.605       0.175925E-06   0.798800E-06   0.362702E-05  -0.267136E-08   0.427768E-08   0.195394E-06
       016090    0.00000        0.00000        0.00000        0.00000       -383.124        443.104        585.768        585.768       0.163452E-06   0.739658E-06   0.334713E-05  -0.256347E-08   0.436522E-08   0.427644E-06
       016091    0.00000        0.00000        0.00000        0.00000       -241.457       -571.865        620.750        620.750       0.173802E-06   0.783830E-06   0.353500E-05  -0.245332E-08   0.443323E-08   0.194117E-06
       016092    0.00000        0.00000        0.00000        0.00000        588.673       -133.240        603.563        603.563       0.169566E-06   0.762127E-06   0.342543E-05  -0.234156E-08   0.452052E-08   0.426735E-06
       016093    0.00000        0.00000        0.00000        0.00000       -185.398        619.874        647.005        647.005       0.182394E-06   0.816982E-06   0.365944E-05  -0.222753E-08   0.458822E-08   0.192153E-06
       016094    0.00000        0.00000        0.00000        0.00000       -595.700       -371.301        701.943        701.943       0.198561E-06   0.886352E-06   0.395657E-05  -0.211191E-08   0.467503E-08   0.424882E-06
       016095    0.00000        0.00000        0.00000        0.00000        582.195       -422.750        719.492        719.492       0.204227E-06   0.908511E-06   0.404155E-05  -0.199403E-08   0.474224E-08   0.190380E-06
       016096    0.00000        0.00000        0.00000        0.00000        144.310        817.732        830.368        830.368       0.236514E-06   0.104852E-05   0.464828E-05  -0.187456E-08   0.482876E-08   0.423370E-06
       016097    0.00000        0.00000        0.00000        0.00000       -812.981       -228.134        844.383        844.383       0.241341E-06   0.106621E-05   0.471038E-05  -0.175286E-08   0.489543E-08   0.187629E-06
       016098    0.00000        0.00000        0.00000        0.00000        535.609       -601.388        805.323        805.323       0.230979E-06   0.101689E-05   0.447688E-05  -0.162955E-08   0.498127E-08   0.420732E-06
       016099    0.00000        0.00000        0.00000        0.00000        374.378        739.574        828.932        828.932       0.238581E-06   0.104670E-05   0.459207E-05  -0.150402E-08   0.504714E-08   0.184869E-06
       016100    0.00000        0.00000        0.00000        0.00000       -835.183        56.4497        837.088        837.088       0.241774E-06   0.105700E-05   0.462104E-05  -0.137694E-08   0.513250E-08   0.419141E-06
       016101    0.00000        0.00000        0.00000        0.00000        314.263       -795.464        855.291        855.291       0.247901E-06   0.107998E-05   0.470495E-05  -0.124765E-08   0.519773E-08   0.181126E-06
       016102    0.00000        0.00000        0.00000        0.00000        604.097        601.114        852.215        852.215       0.247883E-06   0.107610E-05   0.467152E-05  -0.111678E-08   0.528227E-08   0.416594E-06
       016103    0.00000        0.00000        0.00000        0.00000       -789.223        321.469        852.183        852.183       0.248752E-06   0.107606E-05   0.465484E-05  -0.983770E-09   0.534678E-08   0.177806E-06
       016104    0.00000        0.00000        0.00000        0.00000        40.3150       -858.427        859.373        859.373       0.251744E-06   0.108514E-05   0.467747E-05  -0.849239E-09   0.543036E-08   0.412562E-06
       016105    0.00000        0.00000        0.00000        0.00000        810.317        363.492        888.110        888.110       0.261091E-06   0.112142E-05   0.481668E-05  -0.712502E-09   0.549376E-08   0.173810E-06
       016106    0.00000        0.00000        0.00000        0.00000       -711.235        547.738        897.704        897.704       0.264857E-06   0.113354E-05   0.485132E-05  -0.574270E-09   0.557658E-08   0.409705E-06
       016107    0.00000        0.00000        0.00000        0.00000       -138.991       -849.469        860.765        860.765       0.254872E-06   0.108689E-05   0.463502E-05  -0.433921E-09   0.563909E-08   0.168939E-06
       016108    0.00000        0.00000        0.00000        0.00000        715.701        169.999        735.614        735.614       0.218601E-06   0.928864E-06   0.394686E-05  -0.292079E-09   0.572068E-08   0.404782E-06
       016109    0.00000        0.00000        0.00000        0.00000       -339.438        554.154        649.850        649.850       0.193814E-06   0.820568E-06   0.347411E-05  -0.148145E-09   0.578204E-08   0.164800E-06
       016110    0.00000        0.00000        0.00000        0.00000       -414.270       -533.846        675.730        675.729       0.202266E-06   0.853247E-06   0.359938E-05  -0.276401E-11   0.586262E-08   0.400845E-06
       016111    0.00000        0.00000        0.00000        0.00000        504.588       -260.495        567.861        567.861       0.170598E-06   0.717040E-06   0.301380E-05   0.144732E-09   0.592284E-08   0.159639E-06
       016112    0.00000        0.00000        0.00000        0.00000        53.4429        664.438        666.584        666.584       0.200990E-06   0.841698E-06   0.352483E-05   0.293612E-09   0.600206E-08   0.395539E-06
       016113    0.00000        0.00000        0.00000        0.00000       -651.572       -121.814        662.861        662.860       0.200602E-06   0.836996E-06   0.349231E-05   0.444581E-09   0.606074E-08   0.153921E-06
       016114    0.00000        0.00000        0.00000        0.00000        418.807       -602.547        733.799        733.799       0.222889E-06   0.926571E-06   0.385184E-05   0.596915E-09   0.613883E-08   0.390219E-06
       016115    0.00000        0.00000        0.00000        0.00000        377.618        669.292        768.471        768.471       0.234285E-06   0.970350E-06   0.401895E-05   0.751266E-09   0.619611E-08   0.147929E-06
       016116    0.00000        0.00000        0.00000        0.00000       -710.413        12.5874        710.524        710.524       0.217424E-06   0.897180E-06   0.370213E-05   0.906974E-09   0.627268E-08   0.384659E-06
       016117    0.00000        0.00000        0.00000        0.00000        246.247       -612.343        660.001        660.001       0.202717E-06   0.833384E-06   0.342610E-05   0.106464E-08   0.632854E-08   0.141907E-06
       016118    0.00000        0.00000        0.00000        0.00000        454.323        352.783        575.209        575.208       0.177335E-06   0.726316E-06   0.297479E-05   0.122365E-08   0.640369E-08   0.378679E-06
       016119    0.00000        0.00000        0.00000        0.00000       -565.609        274.954        628.898        628.898       0.194616E-06   0.794110E-06   0.324028E-05   0.138455E-08   0.645790E-08   0.135503E-06
       016120    0.00000        0.00000        0.00000        0.00000       -86.5424       -609.614        615.727        615.726       0.191259E-06   0.777478E-06   0.316048E-05   0.154678E-08   0.653140E-08   0.372461E-06
       016121    0.00000        0.00000        0.00000        0.00000        572.967        248.406        624.497        624.497       0.194718E-06   0.788553E-06   0.319341E-05   0.171087E-08   0.658392E-08   0.127329E-06
       016122    0.00000        0.00000        0.00000        0.00000       -514.085        317.872        604.423        604.422       0.189175E-06   0.763204E-06   0.307904E-05   0.187625E-08   0.665559E-08   0.365844E-06
       016123    0.00000        0.00000        0.00000        0.00000       -121.964       -439.020        455.647        455.647       0.143155E-06   0.575345E-06   0.231233E-05   0.204343E-08   0.670633E-08   0.120190E-06
       016124    0.00000        0.00000        0.00000        0.00000        486.427        176.017        517.294        517.293       0.163146E-06   0.653186E-06   0.261515E-05   0.221179E-08   0.677623E-08   0.358250E-06
       016125    0.00000        0.00000        0.00000        0.00000       -344.869        281.614        445.243        445.242       0.140962E-06   0.562207E-06   0.224228E-05   0.238196E-08   0.682494E-08   0.111936E-06
       016126    0.00000        0.00000        0.00000        0.00000       -78.9498       -344.509        353.440        353.439       0.112330E-06   0.446287E-06   0.177310E-05   0.255328E-08   0.689276E-08   0.350575E-06
       016127    0.00000        0.00000        0.00000        0.00000        359.219        90.8125        370.520        370.520       0.118215E-06   0.467855E-06   0.185162E-05   0.272635E-08   0.693949E-08   0.103597E-06
       016128    0.00000        0.00000        0.00000        0.00000       -264.285        336.907        428.197        428.197       0.137148E-06   0.540683E-06   0.213155E-05   0.290048E-08   0.700523E-08   0.341984E-06
       016129    0.00000        0.00000        0.00000        0.00000       -60.1673       -413.631        417.984        417.983       0.134400E-06   0.527786E-06   0.207261E-05   0.307635E-08   0.704974E-08   0.944624E-07
       016130    0.00000        0.00000        0.00000        0.00000        432.026        158.157        460.066        460.066       0.148511E-06   0.580923E-06   0.227237E-05   0.325324E-08   0.711329E-08   0.333739E-06
       016131    0.00000        0.00000        0.00000        0.00000       -314.110        287.938        426.115        426.114       0.138093E-06   0.538052E-06   0.209642E-05   0.343174E-08   0.715570E-08   0.858563E-07
       016132    0.00000        0.00000        0.00000        0.00000       -78.5323       -529.220        535.016        535.015       0.174070E-06   0.675561E-06   0.262183E-05   0.361126E-08   0.721702E-08   0.324258E-06
       016133    0.00000        0.00000        0.00000        0.00000        461.176        117.655        475.947        475.947       0.155466E-06   0.600976E-06   0.232315E-05   0.379232E-08   0.725699E-08   0.758746E-07
       016134    0.00000        0.00000        0.00000        0.00000       -383.181        496.156        626.896        626.895       0.205589E-06   0.791577E-06   0.304780E-05   0.397436E-08   0.731590E-08   0.314731E-06
       016135    0.00000        0.00000        0.00000        0.00000       -188.888       -630.637        658.317        658.317       0.216757E-06   0.831253E-06   0.318781E-05   0.415785E-08   0.735327E-08   0.654381E-07
